,SEG-M,TER-M,QUA-M,QUI-M,SEX-M,SAB-M,SEG-V,TER-V,QUA-V,QUI-V,SEX-V,SAB-V,SEG-N,TER-N,QUA-N,QUI-N,SEX-N,SAB-N,Não Alocadas
302-B,GCA218_1,-,GCS543_1,-,-,-,GCB295_1,GCH628_1,-,GCB076_1,GCA315_1,GCH637_1,GCB295_1,GCH628_1,GCH633_1,GEX210_8,GEX556_1,-,-
303-B,GSA193_1,GSA214_1,GSA171_1,GSA189_1,GSA186_1,GEX559_1,GSA188_1 | GSA193_1 | GSA299_1,GSA167_1 | GSA214_1,GSA188_1,GSA167_1,GSA189_1,-,GSA299_1,GEX559_1,GCH627_1,GCH622_1,GCH634_1,-,-
304-B,GSA168_1,GSA280_1,GSA287_1,GSA168_1,GSA192_1,-,GSA280_1,GSA280_1 | GSA284_1,GSA215_1,GSA216_1,GSA215_1,-,GCH632_1,GCH626_1,GCH1420_1 | GSA192_1,GCH292_10,GCH293_6,-,-
305-B,GEX612_1,GEX612_1,-,GEX658_1,GEX658_1,GEX658_1,GEX612_1 | GEX613_2,GCS580_1 | GEX605_2,GEX195_1 | GEX612_1,GCS580_1 | GEX605_2,GEX195_1 | GEX613_2,-,GEX098_2,GCS238_2,GEX213_1,GEX107_1,GEX617_1,-,-
308-B,-,-,-,-,-,-,GEX178_1 | GEX613_1,GEN254_1 | GEX605_3,GEX090_1 | GEX178_1,GEN254_1 | GEX605_3,GEX090_1 | GEX613_1,-,GEX098_1,GEX208_1,GEX607_1,GEX003_1,GEX210_2,-,-
309-B,-,-,-,GEX067_1,-,GCH854_1,GEX105_1 | GEX108_1,GEN253_1 | GEX614_1,GEX1082_1,GEX105_1 | GEX1082_1,GEX108_1 | GEX614_1,-,GEX395_1,GEX091_1,GEX608_1,GCH854_1,GEX609_1,-,-
310-B,-,-,-,GEX657_1,GEX657_1,GEX657_1,GCS239_2,GEX102_1,GCH292_2,GEX055_1 | GEX102_1,GEX055_1,-,GCH293_2,GEX208_2,GEX618_1,GEX003_2,GEX616_1,-,-
105-C,GCH859_1,-,-,-,-,-,GCH860_1,GCA286_1 | GCH837_1,GCA221_1,GCH845_1,GEN103_1,GCH843_1,GCH847_1,GCH837_1,GCH857_1,GCH845_1,GCH856_1,-,-
220-C,-,-,GEN026_1,GSA0305_1,GCA675_1 | GEN026_1,-,-,-,-,-,-,-,GEX101_1,GCS540_1,GLA104_2,GLA528_1,GLA364_1,-,-
301-C,GSA213_1,-,GCA218_2,-,-,-,-,GEX186_1,GCA321_1,GEX186_1,-,-,GCH1394_1,GSA213_1,GEX211_2,GCH1460_1,-,-,-
LAB-CARTOGRAFIA-C,-,-,-,-,GCA657_1,-,GEN042_1,GEN042_1,-,-,-,-,GCS238_4,GCH1087_1,GCH293_4,GCH365_1,GCH850_1,-,-
LAB-HIDRO-C,-,-,-,GCA210_3 | GCB056_4,-,-,GEX116_2,GCB056_4,-,-,-,-,GEX605_1,GCH1334_1,GLA004_3,GCS537_1,-,-,-
MINIAUDITÓRIO-C,-,-,-,GCA037_2,-,-,-,-,-,GCB184_1,-,-,GCH852_1,GCH833_1,GCH374_1,GCH160_1,-,-,-
LAB-EST-C,GCA210_1,-,GCB130_1,-,GCA588_1,-,GCS011_1,-,GLA004_2,-,-,-,GEX212_3,GEX392_1,GCH1110_1,GEX006_2,GLA360_1,-,-
